User_Id,Place_Id,Culinary_Ratings
165,178,1
165,188,2
165,188,3
165,204,5
165,205,4
165,216,4
165,221,3
165,253,2
165,275,2
165,282,2
165,319,2
165,333,4
165,337,1
165,344,4
165,367,4
166,41,5
166,41,4
166,59,3
166,95,3
166,131,4
166,141,4
166,151,1
166,153,3
166,168,5
166,168,4
166,190,4
166,251,4
166,262,1
166,262,1
166,265,3
166,302,1
166,328,5
166,332,1
166,333,4
166,344,2
166,355,5
166,358,2
166,360,2
166,371,5
167,1,5
167,36,3
167,54,3
167,55,1
167,64,4
167,74,2
167,82,4
167,86,2
167,90,4
167,105,5
167,113,4
167,118,4
167,147,1
167,150,4
167,155,2
167,191,4
167,203,3
167,232,5
167,240,2
167,243,5
167,256,3
167,265,3
167,266,2
167,280,3
167,303,1
167,309,1
167,316,4
167,333,5
167,346,2
167,347,4
167,351,4
167,362,2
167,364,1
168,13,5
168,17,5
168,27,5
168,33,2
168,45,1
168,46,2
168,50,5
168,50,3
168,61,1
168,64,3
168,91,3
168,96,4
168,127,2
168,136,4
168,148,4
168,155,4
168,160,5
168,162,2
168,164,4
168,199,2
168,202,4
168,203,3
168,218,5
168,232,3
168,244,2
168,257,4
168,261,4
168,282,4
168,284,3
168,290,1
168,298,5
168,300,3
168,304,5
168,305,1
168,326,4
168,326,3
168,335,4
168,341,1
168,346,5
168,356,5
168,357,1
169,1,5
169,7,1
169,12,1
169,21,5
169,34,1
169,58,2
169,74,5
169,109,3
169,125,5
169,131,1
169,153,2
169,161,4
169,180,3
169,183,4
169,206,5
169,241,5
169,256,1
169,271,2
169,274,1
169,279,4
169,293,3
169,295,3
169,332,5
169,338,1
169,348,3
169,349,2
169,362,5
169,363,5
170,6,1
170,8,3
170,11,4
170,13,3
170,30,1
170,72,3
170,76,4
170,101,1
170,155,1
170,160,3
170,165,2
170,193,5
170,198,2
170,201,2
170,201,4
170,208,2
170,228,2
170,230,5
170,230,4
170,237,1
170,250,1
170,259,4
170,260,3
170,264,2
170,265,2
170,267,1
170,271,4
170,274,2
170,296,4
170,298,1
170,309,5
170,325,1
170,330,3
170,338,5
170,350,5
170,355,1
170,357,2
170,368,2
170,369,4
171,4,1
171,56,2
171,71,4
171,80,5
171,86,4
171,95,2
171,115,5
171,138,2
171,166,2
171,181,5
171,181,1
171,191,4
171,217,3
171,220,2
171,233,3
171,240,5
171,244,4
171,258,1
171,263,5
171,264,3
171,269,3
171,277,4
171,283,3
171,298,3
171,308,4
171,327,1
171,332,1
171,334,3
172,22,3
172,29,2
172,30,2
172,39,3
172,43,3
172,49,2
172,93,2
172,129,4
172,133,3
172,134,4
172,142,2
172,148,2
172,148,4
172,166,5
172,175,1
172,180,3
172,181,2
172,182,5
172,183,4
172,210,3
172,216,1
172,245,3
172,262,4
172,325,5
173,20,4
173,50,2
173,60,1
173,77,5
173,98,1
173,109,2
173,118,5
173,123,3
173,133,1
173,154,2
173,177,4
173,193,4
173,206,3
173,212,1
173,214,4
173,221,2
173,225,3
173,228,1
173,231,4
173,234,1
173,239,2
173,250,5
173,275,1
173,279,3
173,318,4
173,320,1
173,333,5
173,344,1
173,352,2
173,367,4
173,367,2
174,10,1
174,17,1
174,57,3
174,67,1
174,79,4
174,107,2
174,108,1
174,114,2
174,115,2
174,115,1
174,126,2
174,128,5
174,142,1
174,144,4
174,148,2
174,152,5
174,172,5
174,183,3
174,207,2
174,207,5
174,210,4
174,259,3
174,269,5
174,296,3
174,298,5
174,309,2
174,313,5
174,346,1
175,2,1
175,8,2
175,10,4
175,25,3
175,38,3
175,39,3
175,42,4
175,52,5
175,71,4
175,76,5
175,77,2
175,96,4
175,119,1
175,123,1
175,149,2
175,153,3
175,154,2
175,156,2
175,158,3
175,170,4
175,175,3
175,196,5
175,200,3
175,209,1
175,261,5
175,272,3
175,312,2
175,328,1
175,332,5
175,367,4
176,20,1
176,21,5
176,48,1
176,48,2
176,50,3
176,56,1
176,59,1
176,73,1
176,75,3
176,77,5
176,100,5
176,126,4
176,132,5
176,170,5
176,182,4
176,196,3
176,253,4
176,260,5
176,264,1
176,275,5
176,322,5
176,340,5
176,343,1
176,346,1
176,350,4
177,16,5
177,28,4
177,62,5
177,66,3
177,100,5
177,119,1
177,129,4
177,158,3
177,173,1
177,197,4
177,201,5
177,218,1
177,241,4
177,244,4
177,244,2
177,254,5
177,270,3
177,274,4
177,277,5
177,294,4
177,296,1
177,308,3
177,322,3
177,334,3
177,336,4
177,343,4
177,369,2
178,42,3
178,45,4
178,53,5
178,79,1
178,83,3
178,94,2
178,94,1
178,95,5
178,100,4
178,122,3
178,127,2
178,131,1
178,139,1
178,145,4
178,151,5
178,156,3
178,160,3
178,166,1
178,168,4
178,188,5
178,189,4
178,193,2
178,231,1
178,233,2
178,235,1
178,246,5
178,248,3
178,270,5
178,297,3
178,308,1
178,323,1
178,336,3
178,368,4
179,5,5
179,47,4
179,54,3
179,55,3
179,55,5
179,62,1
179,73,3
179,73,4
179,83,5
179,123,1
179,145,2
179,163,2
179,185,2
179,195,5
179,210,1
179,219,1
179,220,4
179,221,1
179,251,5
179,260,5
179,274,1
179,295,3
179,311,1
179,327,1
179,350,2
179,351,4
179,355,2
179,359,4
180,22,5
180,30,3
180,38,4
180,38,3
180,47,3
180,55,1
180,75,4
180,78,4
180,106,3
180,133,1
180,138,5
180,174,1
180,208,3
180,248,1
180,273,2
180,281,4
180,289,1
180,297,1
180,317,1
180,327,2
180,341,3
181,8,5
181,23,4
181,36,1
181,57,4
181,66,4
181,67,2
181,83,1
181,87,2
181,111,2
181,137,4
181,189,1
181,195,1
181,214,2
181,225,3
181,236,5
181,238,5
181,240,1
181,244,5
181,246,3
181,248,3
181,255,3
181,256,1
181,271,4
181,278,3
181,295,4
181,296,5
181,311,5
181,314,4
181,318,1
181,331,4
181,343,2
182,6,2
182,16,1
182,24,3
182,25,1
182,28,3
182,44,3
182,45,4
182,57,2
182,63,4
182,80,4
182,80,3
182,85,1
182,89,5
182,152,3
182,176,4
182,197,3
182,229,5
182,244,5
182,245,1
182,255,2
182,261,2
182,265,2
182,266,3
182,275,3
182,275,1
182,288,2
182,304,4
182,350,4
182,355,1
182,366,5
183,5,2
183,46,1
183,104,3
183,107,5
183,119,3
183,130,5
183,136,3
183,142,1
183,143,5
183,179,1
183,186,4
183,190,4
183,199,2
183,222,4
183,222,2
183,241,2
183,255,3
183,260,3
183,279,1
183,300,4
183,306,4
183,313,3
184,6,5
184,11,1
184,12,4
184,17,2
184,26,5
184,29,2
184,36,5
184,36,5
184,39,4
184,61,5
184,66,3
184,87,4
184,87,4
184,89,3
184,90,3
184,103,4
184,125,1
184,126,1
184,150,3
184,167,3
184,171,3
184,173,3
184,186,4
184,192,2
184,198,3
184,201,5
184,208,4
184,226,1
184,245,1
184,252,3
184,269,2
184,282,2
184,322,4
184,332,2
184,338,2
184,345,3
184,366,5
184,369,3
185,3,1
185,8,2
185,18,4
185,23,4
185,28,5
185,31,5
185,33,2
185,90,5
185,104,1
185,106,1
185,123,1
185,124,2
185,126,5
185,128,4
185,144,4
185,150,3
185,173,3
185,176,1
185,184,1
185,187,2
185,200,3
185,218,3
185,257,2
185,285,3
185,291,3
185,318,2
185,318,2
185,334,4
185,346,2
185,353,3
186,17,1
186,18,4
186,29,2
186,42,4
186,66,1
186,71,4
186,73,4
186,76,3
186,88,1
186,97,4
186,127,4
186,138,1
186,146,5
186,158,5
186,174,2
186,220,3
186,239,5
186,254,3
186,265,4
186,334,4
186,348,4
186,361,2
186,363,5
186,367,5
187,1,4
187,14,1
187,27,4
187,31,3
187,42,5
187,53,5
187,73,1
187,102,3
187,106,5
187,118,3
187,133,3
187,143,3
187,162,3
187,174,1
187,198,2
187,210,2
187,225,3
187,226,5
187,258,1
187,258,3
187,259,1
187,259,3
187,260,2
187,284,2
187,290,5
187,297,5
187,299,3
187,306,2
187,326,2
187,329,2
187,335,4
187,336,4
187,344,3
187,368,3
188,2,1
188,22,3
188,22,3
188,24,1
188,42,1
188,58,4
188,72,1
188,76,1
188,78,2
188,118,4
188,132,1
188,146,2
188,167,4
188,177,3
188,179,1
188,203,1
188,207,3
188,232,5
188,273,1
188,294,5
188,294,3
188,298,2
188,319,2
188,359,4
189,1,5
189,3,4
189,44,3
189,50,5
189,54,2
189,64,4
189,87,2
189,89,1
189,108,5
189,115,5
189,155,5
189,162,1
189,173,1
189,173,3
189,187,5
189,197,4
189,201,5
189,204,2
189,212,3
189,215,2
189,223,2
189,227,4
189,244,3
189,247,1
189,267,1
189,277,3
189,302,4
189,305,3
189,320,3
189,328,5
189,331,5
189,356,4
190,3,1
190,36,4
190,62,2
190,63,5
190,65,3
190,75,1
190,78,2
190,89,5
190,105,2
190,120,5
190,124,1
190,140,3
190,166,4
190,170,1
190,184,5
190,208,4
190,210,5
190,220,3
190,222,5
190,225,1
190,238,4
190,246,3
190,275,1
190,309,2
190,319,5
190,345,5
190,346,2
191,25,3
191,38,5
191,49,2
191,83,2
191,106,4
191,159,1
191,178,3
191,178,5
191,181,1
191,200,4
191,222,1
191,239,5
191,274,3
191,310,5
191,321,5
191,344,1
191,358,3
191,368,1
192,19,5
192,33,5
192,36,1
192,39,1
192,45,2
192,63,3
192,101,2
192,107,2
192,114,4
192,115,1
192,116,3
192,150,2
192,154,5
192,155,1
192,155,4
192,179,4
192,180,4
192,187,5
192,197,1
192,221,4
192,227,2
192,251,3
192,263,5
192,288,1
192,306,1
192,317,2
192,318,3
192,333,4
192,354,1
192,355,5
192,364,5
192,370,3
193,21,2
193,47,2
193,48,2
193,50,1
193,50,1
193,58,2
193,61,3
193,69,2
193,79,4
193,88,4
193,109,3
193,133,2
193,141,4
193,142,5
193,158,4
193,173,5
193,202,3
193,210,1
193,216,5
193,217,3
193,307,1
193,322,2
193,356,2
193,358,4
193,365,1
193,366,1
193,369,4
194,11,1
194,15,3
194,34,2
194,44,5
194,55,4
194,76,2
194,91,5
194,106,1
194,109,5
194,115,4
194,116,3
194,154,4
194,164,5
194,177,3
194,187,1
194,204,1
194,226,1
194,229,4
194,244,3
194,253,5
194,258,1
194,260,5
194,263,4
194,276,2
194,297,1
194,307,1
194,312,5
194,315,1
194,340,2
194,342,5
194,348,1
194,367,5
194,369,4
194,370,5
195,8,4
195,8,5
195,12,1
195,23,2
195,36,3
195,46,3
195,53,1
195,68,3
195,81,5
195,90,4
195,92,5
195,98,5
195,102,3
195,115,2
195,135,3
195,137,4
195,149,1
195,181,3
195,187,4
195,191,1
195,197,2
195,204,4
195,212,3
195,245,5
195,248,4
195,249,5
195,262,1
195,290,3
195,294,4
195,316,2
195,321,3
195,331,1
195,339,1
195,344,2
195,352,2
195,355,2
195,364,1
196,7,2
196,13,1
196,19,2
196,22,5
196,24,4
196,24,4
196,27,1
196,36,4
196,49,2
196,91,2
196,112,5
196,125,4
196,177,5
196,185,1
196,216,5
196,233,2
196,239,3
196,251,5
196,271,2
196,281,2
196,304,1
196,316,3
196,318,3
196,319,3
196,336,2
196,352,5
197,16,4
197,38,1
197,66,3
197,82,4
197,93,1
197,99,4
197,125,1
197,137,1
197,142,5
197,151,3
197,177,2
197,198,5
197,203,4
197,214,5
197,222,4
197,268,3
197,284,3
197,295,2
197,299,5
197,300,5
197,331,1
197,343,2
197,368,3
198,12,1
198,13,3
198,25,2
198,45,3
198,49,1
198,61,4
198,75,2
198,80,2
198,89,5
198,91,3
198,97,5
198,125,1
198,134,3
198,187,5
198,191,2
198,197,4
198,201,3
198,208,4
198,208,5
198,222,3
198,247,1
198,274,1
198,294,2
198,294,3
198,297,3
198,297,2
198,302,3
198,335,1
198,337,3
198,338,3
198,339,5
198,356,2
198,365,4
199,38,3
199,47,4
199,56,1
199,73,3
199,87,4
199,93,3
199,94,5
199,135,3
199,165,3
199,170,2
199,185,2
199,189,1
199,197,3
199,204,3
199,207,5
199,209,1
199,209,2
199,213,1
199,251,3
199,292,4
199,298,3
199,314,3
199,341,5
199,343,4
199,363,1
199,368,4
200,39,4
200,43,2
200,165,2
200,166,5
200,167,4
200,170,2
200,184,2
200,191,1
200,199,3
200,207,2
200,220,5
200,226,4
200,243,4
200,245,3
200,247,4
200,258,5
200,259,5
200,265,1
200,273,4
200,277,1
200,279,4
200,281,1
200,294,1
200,296,1
200,299,5
200,309,1
200,323,4
200,328,3
200,329,1
200,332,2
200,335,3
200,336,3
200,337,2
200,355,2
